class,left_elbow,left_shoulder,left_hip,left_knee,right_elbow,right_shoulder,right_hip,right_knee
left_chest_thrust_correct,-127.3892987425273,-73.31365588872663,-160.01263659510155,155.06206841245805,139.50943321489729,-99.97514030247656,152.667375151216,-164.3183310495736
left_chest_thrust_correct,-127.3892987425273,-73.31365588872663,-160.01263659510155,155.06206841245805,139.50943321489729,-99.97514030247656,152.667375151216,-164.3183310495736
left_elbow_block_correct,-112.1539727971547,-40.256910716948816,-162.83201447864687,147.45344717139432,125.33760435325101,52.932152711593545,-163.72719818689995,-170.35901094662992
left_elbow_block_correct,-112.1539727971547,-40.256910716948816,-162.83201447864687,147.45344717139432,125.33760435325101,52.932152711593545,-163.72719818689995,-170.35901094662992
left_elbow_block_correct,113.1123831610795,-19.978445872924105,164.23609502904503,154.43682889349407,136.71007937012712,35.01848657548827,168.12073453988475,-141.32067959153073
left_elbow_block_correct,113.1123831610795,-19.978445872924105,164.23609502904503,154.43682889349407,136.71007937012712,35.01848657548827,168.12073453988475,-141.32067959153073
left_elbow_block_correct,-112.8140736045213,-46.21167693876101,-152.5883986034875,153.90440962008446,112.69280292616648,-38.748181493949495,164.57408324945334,-146.18979058595843
left_elbow_block_correct,-112.8140736045213,-46.21167693876101,-152.5883986034875,153.90440962008446,112.69280292616648,-38.748181493949495,164.57408324945334,-146.18979058595843
left_elbow_block_correct,132.08509650110912,-40.28489729738884,172.01100628866288,-156.3738532406647,120.414981339827,37.209356214790155,168.0924104114485,170.56703573444904
left_elbow_block_correct,-113.24757007908678,7.939426262106611,165.02845910276145,162.33155499158886,133.7379640559495,44.76464507393057,166.78461737017605,-159.70596153237764
left_elbow_block_correct,-113.24757007908678,7.939426262106611,165.02845910276145,162.33155499158886,133.7379640559495,44.76464507393057,166.78461737017605,-159.70596153237764
left_elbow_block_correct,132.08509650110912,-40.28489729738884,172.01100628866288,-156.3738532406647,120.414981339827,37.209356214790155,168.0924104114485,170.56703573444904
left_elbow_block_correct,-136.90241145299333,-49.567443657027724,-154.40094174197844,144.2067690310865,154.2915757438428,79.56215844821955,134.1695813613955,-155.9607006127793
left_elbow_block_correct,-136.90241145299333,-49.567443657027724,-154.40094174197844,144.2067690310865,154.2915757438428,79.56215844821955,134.1695813613955,-155.9607006127793
left_elbow_block_correct,-142.93399465516353,-49.792296334017394,141.9317007977129,173.96539711978184,93.16905712755654,72.57494748684869,178.94626951069063,167.0416968933251
left_elbow_block_correct,-142.93399465516353,-49.792296334017394,141.9317007977129,173.96539711978184,93.16905712755654,72.57494748684869,178.94626951069063,167.0416968933251
left_elbow_block_correct,-110.0400343741681,-56.95544784388054,-168.07110828980518,146.04623106571518,141.0853879228048,68.74444672245659,-138.95012812706608,-156.04621607739878
left_elbow_block_correct,-110.0400343741681,-56.95544784388054,-168.07110828980518,146.04623106571518,141.0853879228048,68.74444672245659,-138.95012812706608,-156.04621607739878
left_elbow_block_correct,-119.79062069531952,-34.14989014866139,144.31165765150325,149.0785231672063,137.31444894116507,-39.413958177922446,152.90058073579746,-146.43940662000384
left_elbow_block_correct,-119.79062069531952,-34.14989014866139,144.31165765150325,149.0785231672063,137.31444894116507,-39.413958177922446,152.90058073579746,-146.43940662000384
left_eye_thrust_correct,-117.29310303646004,-65.21768701327102,154.32895073576088,164.41604299889082,139.44114431167208,96.71431504196079,159.9201890409956,-147.14306705033553
left_eye_thrust_correct,-117.29310303646004,-65.21768701327102,154.32895073576088,164.41604299889082,139.44114431167208,96.71431504196079,159.9201890409956,-147.14306705033553
left_eye_thrust_correct,-116.39949779326497,-62.084789316181805,-164.246156294924,147.55656817093373,120.77883989547867,90.28538789739562,-163.5938592527153,-172.40283348164598
left_eye_thrust_correct,-116.39949779326497,-62.084789316181805,-164.246156294924,147.55656817093373,120.77883989547867,90.28538789739562,-163.5938592527153,-172.40283348164598
left_eye_thrust_correct,-120.89810365597931,-55.26848265413909,-146.72550354770087,153.82712422984162,112.55546974514172,-79.35634533019105,165.07395022808035,-143.89459270558584
left_eye_thrust_correct,-120.89810365597931,-55.26848265413909,-146.72550354770087,153.82712422984162,112.55546974514172,-79.35634533019105,165.07395022808035,-143.89459270558584
left_eye_thrust_correct,-78.78168624628043,-24.40615736917752,169.73131118528684,-168.2554927851792,91.9441241494481,18.671046435992405,-166.16991761737643,-175.15073227258517
left_eye_thrust_correct,-103.2123727262583,-29.291754276816466,-161.08966158030793,173.86260985176017,87.67166570632963,63.73536367130158,166.86042927217665,-165.55422723837307
left_eye_thrust_correct,-103.2123727262583,-29.291754276816466,-161.08966158030793,173.86260985176017,87.67166570632963,63.73536367130158,166.86042927217665,-165.55422723837307
left_eye_thrust_correct,-78.78168624628043,-24.40615736917752,169.73131118528684,-168.2554927851792,91.9441241494481,18.671046435992405,-166.16991761737643,-175.15073227258517
left_eye_thrust_correct,-78.83997052388266,-67.25925274227119,146.6958857841125,162.7635684245756,138.07772802289344,125.37738263006185,167.3963213387314,-158.47936886688055
left_eye_thrust_correct,-78.83997052388266,-67.25925274227119,146.6958857841125,162.7635684245756,138.07772802289344,125.37738263006185,167.3963213387314,-158.47936886688055
left_eye_thrust_correct,-133.21268418658823,-68.60029522412796,141.17447335166037,-177.21884156454678,100.54194659272235,79.83345633036122,172.70671926514473,167.96427864904865
left_eye_thrust_correct,-133.21268418658823,-68.60029522412796,141.17447335166037,-177.21884156454678,100.54194659272235,79.83345633036122,172.70671926514473,167.96427864904865
left_eye_thrust_correct,-114.06501876870836,-85.32117161911535,131.04602736743516,149.55377781885522,130.78327269169594,105.57949067904522,149.03397164722702,-141.40118117765815
left_eye_thrust_correct,-114.06501876870836,-85.32117161911535,131.04602736743516,149.55377781885522,130.78327269169594,105.57949067904522,149.03397164722702,-141.40118117765815
left_eye_thrust_correct,130.5315326717855,-73.57277297770834,-156.7721871967834,159.3598750830576,143.22484613910078,-100.97011306321467,145.17290856775637,-167.46454344241175
left_eye_thrust_correct,130.5315326717855,-73.57277297770834,-156.7721871967834,159.3598750830576,143.22484613910078,-100.97011306321467,145.17290856775637,-167.46454344241175
left_knee_block_correct,-102.43485940605018,-42.516414956520364,145.90680400426882,155.07904785199784,-137.0476806712038,23.054079168360293,163.02745554602282,-154.60549950250729
left_knee_block_correct,-102.43485940605018,-42.516414956520364,145.90680400426882,155.07904785199784,-137.0476806712038,23.054079168360293,163.02745554602282,-154.60549950250729
left_knee_block_correct,-112.30466490813109,-44.5447048319408,-159.89270746172977,148.12783573935596,136.31203111633684,-17.345861570563358,-149.38173246562766,-161.86812547647068
left_knee_block_correct,-112.30466490813109,-44.5447048319408,-159.89270746172977,148.12783573935596,136.31203111633684,-17.345861570563358,-149.38173246562766,-161.86812547647068
left_knee_block_correct,-107.8200649736343,-41.58601781046506,-154.37331245668258,155.87420347974702,133.9683989856536,-10.553592865047195,171.34616734682388,-157.68823776905916
left_knee_block_correct,-107.8200649736343,-41.58601781046506,-154.37331245668258,155.87420347974702,133.9683989856536,-10.553592865047195,171.34616734682388,-157.68823776905916
left_knee_block_correct,-149.29482337380279,-32.76201594943628,168.081918392631,-163.97638436695598,148.9312450911807,30.25397153472569,170.16967015321558,167.82532205974084
left_knee_block_correct,-120.97382281450204,-14.387911107964216,158.92693456906773,-169.78576112307599,148.23682819048,28.431878967060218,169.93476776582466,172.34817106049871
left_knee_block_correct,-120.97382281450204,-14.387911107964216,158.92693456906773,-169.78576112307599,148.23682819048,28.431878967060218,169.93476776582466,172.34817106049871
left_knee_block_correct,-149.29482337380279,-32.76201594943628,168.081918392631,-163.97638436695598,148.9312450911807,30.25397153472569,170.16967015321558,167.82532205974084
left_knee_block_correct,141.87991212641978,19.327203526105464,140.85900495579529,161.87261342619774,150.56109877362204,60.039578761614976,163.32642297165555,-165.76370046142276
left_knee_block_correct,141.87991212641978,19.327203526105464,140.85900495579529,161.87261342619774,150.56109877362204,60.039578761614976,163.32642297165555,-165.76370046142276
left_knee_block_correct,-116.44336921468708,-21.317629657186465,138.92690385729023,-174.11758300423938,130.662946444421,41.85690146099193,172.21285752254963,168.8950517490282
left_knee_block_correct,-116.44336921468708,-21.317629657186465,138.92690385729023,-174.11758300423938,130.662946444421,41.85690146099193,172.21285752254963,168.8950517490282
left_knee_block_correct,-115.31581279384694,59.81190782253283,129.97879640046432,154.31775758778588,147.3856015770823,-59.765746456291836,151.99806722922784,-144.07886969190693
left_knee_block_correct,-115.31581279384694,59.81190782253283,129.97879640046432,154.31775758778588,147.3856015770823,-59.765746456291836,151.99806722922784,-144.07886969190693
left_knee_block_correct,-107.3066426060325,-29.347452419376353,140.92558599089045,158.11970117415325,137.8274689952955,-34.971081500878356,153.52146112486972,-147.52196103790723
left_knee_block_correct,-107.3066426060325,-29.347452419376353,140.92558599089045,158.11970117415325,137.8274689952955,-34.971081500878356,153.52146112486972,-147.52196103790723
left_temple_block_correct,-102.21056472589896,-48.912881295401434,-167.12263801354456,151.25172822929397,-102.78515801408537,-33.729721815853196,163.0095736656561,-169.92166186927682
left_temple_block_correct,-102.21056472589896,-48.912881295401434,-167.12263801354456,151.25172822929397,-102.78515801408537,-33.729721815853196,163.0095736656561,-169.92166186927682
left_temple_block_correct,-113.08680067626945,-50.11553119132935,-158.69467328514585,155.61105646745986,146.47125948810768,74.73658227047585,163.36984645090354,-162.1901478519057
left_temple_block_correct,-113.08680067626945,-50.11553119132935,-158.69467328514585,155.61105646745986,146.47125948810768,74.73658227047585,163.36984645090354,-162.1901478519057
left_temple_block_correct,-130.06714850608748,-63.291733692727824,-150.24145700171493,155.431386989135,111.20777042481608,83.88919274941127,163.64739862944992,-152.27333707691682
left_temple_block_correct,-130.06714850608748,-63.291733692727824,-150.24145700171493,155.431386989135,111.20777042481608,83.88919274941127,163.64739862944992,-152.27333707691682
left_temple_block_correct,-104.3119779470248,-22.147271621809985,166.01341077065408,-149.1244944161933,107.87093987027652,20.2561644265628,172.64493962095642,162.45346374521216
left_temple_block_correct,-98.3117815197338,-16.83728348223244,160.39249689503814,-161.5605981667753,119.24206739998922,52.16344048823754,167.0392316927073,-169.33287815933363
left_temple_block_correct,-98.3117815197338,-16.83728348223244,160.39249689503814,-161.5605981667753,119.24206739998922,52.16344048823754,167.0392316927073,-169.33287815933363
left_temple_block_correct,-104.3119779470248,-22.147271621809985,166.01341077065408,-149.1244944161933,107.87093987027652,20.2561644265628,172.64493962095642,162.45346374521216
left_temple_block_correct,-155.13929894462254,88.7558657143096,-157.86883278669114,160.84362947479863,151.170240512028,92.47819356198363,-127.27854132484697,-151.12192296643204
left_temple_block_correct,-155.13929894462254,88.7558657143096,-157.86883278669114,160.84362947479863,151.170240512028,92.47819356198363,-127.27854132484697,-151.12192296643204
left_temple_block_correct,-119.55448904462939,-44.41903500534149,153.59296616765502,174.14301819515535,124.59561332720747,60.26424161956544,-148.2581491924597,159.71571678561244
left_temple_block_correct,-119.55448904462939,-44.41903500534149,153.59296616765502,174.14301819515535,124.59561332720747,60.26424161956544,-148.2581491924597,159.71571678561244
left_temple_block_correct,-129.94515545642108,-84.69224293414796,-164.3513894824166,149.0710958855224,146.55209034855278,88.60419353043773,-140.05191748972757,-149.5484590916428
left_temple_block_correct,-129.94515545642108,-84.69224293414796,-164.3513894824166,149.0710958855224,146.55209034855278,88.60419353043773,-140.05191748972757,-149.5484590916428
left_temple_block_correct,-119.56617452268546,-53.434890732283584,151.89157963566424,151.79373673075497,125.14982980787963,69.51438502865673,155.50902919939665,-152.50239023408076
left_temple_block_correct,-119.56617452268546,-53.434890732283584,151.89157963566424,151.79373673075497,125.14982980787963,69.51438502865673,155.50902919939665,-152.50239023408076
right_chest_thrust_correct,-111.96253553300163,-34.55455516101648,-164.69327862362954,138.5120973007932,115.9766680583779,60.372063186848784,141.39780430847222,-151.64923301559645
right_chest_thrust_correct,-111.96253553300163,-34.55455516101648,-164.69327862362954,138.5120973007932,115.9766680583779,60.372063186848784,141.39780430847222,-151.64923301559645
right_chest_thrust_correct,-104.20826635588895,-55.71092246980651,-160.79866585603926,156.3774253637484,120.41032053302362,76.24518454777757,166.70170986549363,-152.66990405003585
right_chest_thrust_correct,-104.20826635588895,-55.71092246980651,-160.79866585603926,156.3774253637484,120.41032053302362,76.24518454777757,166.70170986549363,-152.66990405003585
right_chest_thrust_correct,-109.9471683059878,-47.29056310373469,-150.4251826726293,157.20795998508947,120.96106564398235,-85.9617069270991,165.41143802662052,-156.1966737664967
right_chest_thrust_correct,-109.9471683059878,-47.29056310373469,-150.4251826726293,157.20795998508947,120.96106564398235,-85.9617069270991,165.41143802662052,-156.1966737664967
right_chest_thrust_correct,-114.47941426398692,66.70217014840091,-149.5110110482558,172.58850685783963,114.61998721443872,78.26206904703214,128.82666064952585,-147.32811089938505
right_chest_thrust_correct,-114.47941426398692,66.70217014840091,-149.5110110482558,172.58850685783963,114.61998721443872,78.26206904703214,128.82666064952585,-147.32811089938505
right_chest_thrust_correct,-114.47941426398692,66.70217014840091,-149.5110110482558,172.58850685783963,114.61998721443872,78.26206904703214,128.82666064952585,-147.32811089938505
right_chest_thrust_correct,-126.84505235858342,-15.024640051308134,169.4062273445273,-152.74902614740233,123.04005862221014,15.33003046340849,172.11996511175946,164.15641304960656
right_chest_thrust_correct,-130.53499496164548,37.08016909395589,-158.38690534579882,175.36473794742204,129.60468530643632,87.2169515259176,157.24049125026778,-167.24661678910803
right_chest_thrust_correct,-130.53499496164548,37.08016909395589,-158.38690534579882,175.36473794742204,129.60468530643632,87.2169515259176,157.24049125026778,-167.24661678910803
right_chest_thrust_correct,-130.53499496164548,37.08016909395589,-158.38690534579882,175.36473794742204,129.60468530643632,87.2169515259176,157.24049125026778,-167.24661678910803
right_chest_thrust_correct,-126.84505235858342,-15.024640051308134,169.4062273445273,-152.74902614740233,123.04005862221014,15.33003046340849,172.11996511175946,164.15641304960656
right_chest_thrust_correct,-86.97557474603404,48.974435956694,-167.89268428918749,148.57679731583406,121.11003460095611,74.94453673983716,-130.25287358648575,-156.1851762128459
right_chest_thrust_correct,-86.97557474603404,48.974435956694,-167.89268428918749,148.57679731583406,121.11003460095611,74.94453673983716,-130.25287358648575,-156.1851762128459
right_chest_thrust_correct,-97.74692149893079,-42.2895471520765,148.9745361244331,158.33069949600568,108.63098063280582,-74.0047511322622,158.53567291165737,-149.09986119294481
right_chest_thrust_correct,-97.74692149893079,-42.2895471520765,148.9745361244331,158.33069949600568,108.63098063280582,-74.0047511322622,158.53567291165737,-149.09986119294481
right_elbow_block_correct,-102.82356777945778,-45.947323478201554,154.51907872428288,163.68671477456414,144.3615300129967,24.484545001282672,163.65768323596663,-147.07787284578473
right_elbow_block_correct,-102.82356777945778,-45.947323478201554,154.51907872428288,163.68671477456414,144.3615300129967,24.484545001282672,163.65768323596663,-147.07787284578473
right_elbow_block_correct,-133.85702243624115,-59.64628524416796,-162.4458095796715,145.51296468234338,148.33928182336987,60.15288629718511,-165.6888709329167,-170.87790634312339
right_elbow_block_correct,-133.85702243624115,-59.64628524416796,-162.4458095796715,145.51296468234338,148.33928182336987,60.15288629718511,-165.6888709329167,-170.87790634312339
right_elbow_block_correct,-119.62545182906362,-25.644016853789324,-167.4276985597412,138.62211985785763,112.4672204334641,26.743360704852982,-169.8932614748969,-161.70702992874888
right_elbow_block_correct,-119.62545182906362,-25.644016853789324,-167.4276985597412,138.62211985785763,112.4672204334641,26.743360704852982,-169.8932614748969,-161.70702992874888
right_elbow_block_correct,-152.1685052446993,-44.66147875142129,147.75249313429498,169.0893638291224,151.4816221089941,105.80973965842689,164.83972336559498,-156.91668986580328
right_elbow_block_correct,-152.1685052446993,-44.66147875142129,147.75249313429498,169.0893638291224,151.4816221089941,105.80973965842689,164.83972336559498,-156.91668986580328
right_elbow_block_correct,-151.31657368373988,53.517521150545335,-155.90235811656217,139.1867548168357,164.37984554966724,59.099583544928954,-119.12392268104323,-139.5414114447287
right_elbow_block_correct,-151.31657368373988,53.517521150545335,-155.90235811656217,139.1867548168357,164.37984554966724,59.099583544928954,-119.12392268104323,-139.5414114447287
right_elbow_block_correct,-170.75368723191536,-67.66776840681814,155.05193547031644,156.9069595937771,123.93377415173626,9.990257432346958,-155.83970780253486,-148.09539823298329
right_elbow_block_correct,-138.10055468830177,-37.95812214628072,157.26434379710574,-144.8705318682331,143.86021295830315,47.663167655589554,-162.69944286373445,167.79911785039542
right_elbow_block_correct,-138.10055468830177,-37.95812214628072,157.26434379710574,-144.8705318682331,143.86021295830315,47.663167655589554,-162.69944286373445,167.79911785039542
right_elbow_block_correct,-170.75368723191536,-67.66776840681814,155.05193547031644,156.9069595937771,123.93377415173626,9.990257432346958,-155.83970780253486,-148.09539823298329
right_elbow_block_correct,105.84758036741991,-61.483312180357395,133.6800331680844,157.39224974244746,140.32451731410006,79.26357815652892,159.46913292046762,-144.83919686718207
right_elbow_block_correct,105.84758036741991,-61.483312180357395,133.6800331680844,157.39224974244746,140.32451731410006,79.26357815652892,159.46913292046762,-144.83919686718207
right_elbow_block_correct,-150.19394406374502,-50.15504795170358,140.29835667151508,152.24019772151283,141.44666356371772,-57.931464127940735,154.26431575673976,-152.8353472962704
right_elbow_block_correct,-150.19394406374502,-50.15504795170358,140.29835667151508,152.24019772151283,141.44666356371772,-57.931464127940735,154.26431575673976,-152.8353472962704
right_eye_thrust_correct,-102.69406292294408,-41.47286659180953,-163.12514386809949,144.83709910619305,-105.47718177674267,75.78146714373126,141.43459509456756,-152.2978852450755
right_eye_thrust_correct,-102.69406292294408,-41.47286659180953,-163.12514386809949,144.83709910619305,-105.47718177674267,75.78146714373126,141.43459509456756,-152.2978852450755
right_eye_thrust_correct,-106.44313695493285,26.237717170510393,-168.88187834567498,158.8912404537509,117.4184580339406,79.90584001637201,164.4070083955087,-158.97927661318505
right_eye_thrust_correct,-106.44313695493285,26.237717170510393,-168.88187834567498,158.8912404537509,117.4184580339406,79.90584001637201,164.4070083955087,-158.97927661318505
right_eye_thrust_correct,102.14190574209869,18.155024560070324,155.46002364298735,-167.26276687293924,86.46931482648415,36.43840269938757,168.2102180257334,172.2062343548729
right_eye_thrust_correct,102.14190574209869,18.155024560070324,155.46002364298735,-167.26276687293924,86.46931482648415,36.43840269938757,168.2102180257334,172.2062343548729
right_eye_thrust_correct,-116.91617188167724,93.40223051815622,-159.59730193974832,156.47999125914384,130.9559795190485,95.00219988978684,-125.53742620486317,-149.99662184961954
right_eye_thrust_correct,-116.91617188167724,93.40223051815622,-159.59730193974832,156.47999125914384,130.9559795190485,95.00219988978684,-125.53742620486317,-149.99662184961954
right_eye_thrust_correct,-143.04885784876447,-95.92045203883427,-153.13999629485176,172.92200939695402,132.73456515385067,94.11746459439826,-146.64315154531087,155.56934604700254
right_eye_thrust_correct,-143.04885784876447,-95.92045203883427,-153.13999629485176,172.92200939695402,132.73456515385067,94.11746459439826,-146.64315154531087,155.56934604700254
right_eye_thrust_correct,-138.98817771101142,19.43174870922042,-169.67000905139147,163.81960868879497,-172.73259443771428,35.648334370544134,164.1299720689699,-172.65581164249238
right_eye_thrust_correct,-130.75631750382396,-35.98510547897252,157.8079222784764,-176.56021070264904,83.83279760086369,64.10763680053675,-162.91006622308538,169.63681158984392
right_eye_thrust_correct,-130.75631750382396,-35.98510547897252,157.8079222784764,-176.56021070264904,83.83279760086369,64.10763680053675,-162.91006622308538,169.63681158984392
right_eye_thrust_correct,-138.98817771101142,19.43174870922042,-169.67000905139147,163.81960868879497,-172.73259443771428,35.648334370544134,164.1299720689699,-172.65581164249238
right_eye_thrust_correct,-110.65615904402632,-64.00400468882259,-166.6095301342552,141.01264283546092,130.41401132278583,83.9602866869031,-128.74906842050123,-147.3153815410605
right_eye_thrust_correct,-110.65615904402632,-64.00400468882259,-166.6095301342552,141.01264283546092,130.41401132278583,83.9602866869031,-128.74906842050123,-147.3153815410605
right_eye_thrust_correct,-113.68612262485203,-59.80851099863366,-163.63352209935948,-154.86371069423146,139.6330111508042,-82.13814050807937,141.20554893758967,-163.4485523441092
right_eye_thrust_correct,-113.68612262485203,-59.80851099863366,-163.63352209935948,-154.86371069423146,139.6330111508042,-82.13814050807937,141.20554893758967,-163.4485523441092
right_knee_block_correct,-98.00842412100133,-29.594869661046214,-165.33921856692453,152.06752685712843,-138.62242459753892,8.34030522034598,152.1017700222196,-163.59797118990826
right_knee_block_correct,-98.00842412100133,-29.594869661046214,-165.33921856692453,152.06752685712843,-138.62242459753892,8.34030522034598,152.1017700222196,-163.59797118990826
right_knee_block_correct,-108.39315823753776,35.809159065927716,-158.07350589679814,151.85494684626397,-147.19335218015215,23.62070669573844,158.90115626981668,-135.30277938513822
right_knee_block_correct,-108.39315823753776,35.809159065927716,-158.07350589679814,151.85494684626397,-147.19335218015215,23.62070669573844,158.90115626981668,-135.30277938513822
right_knee_block_correct,-112.19565620431925,-31.732421049948357,-170.60285189327809,-148.90961334975893,-151.0104327475586,-8.342501673629334,-148.3739994024226,-164.77646258899955
right_knee_block_correct,-112.19565620431925,-31.732421049948357,-170.60285189327809,-148.90961334975893,-151.0104327475586,-8.342501673629334,-148.3739994024226,-164.77646258899955
right_knee_block_correct,-148.8769831128826,32.684657212164446,-155.30730938636168,153.4888558306825,156.98970941873228,52.24068182920346,-121.78731626582659,137.64102698185934
right_knee_block_correct,-148.8769831128826,32.684657212164446,-155.30730938636168,153.4888558306825,156.98970941873228,52.24068182920346,-121.78731626582659,137.64102698185934
right_knee_block_correct,-117.0324830304127,8.806564997884939,-155.47308505754975,167.5156978497862,141.76394391004757,23.265904723245114,-140.3618962289426,148.95359218036558
right_knee_block_correct,-117.0324830304127,8.806564997884939,-155.47308505754975,167.5156978497862,141.76394391004757,23.265904723245114,-140.3618962289426,148.95359218036558
right_knee_block_correct,-92.648339978612,-33.56443012444742,-162.11144571212841,161.76106201117136,147.2603098854018,-11.085766514746489,165.2423432756283,-172.6929442164336
right_knee_block_correct,130.91108699786972,13.055482332543884,155.16939424623814,-166.2974078541812,152.04617039374693,23.56076864877963,-161.47550002793125,170.25808608269807
right_knee_block_correct,130.91108699786972,13.055482332543884,155.16939424623814,-166.2974078541812,152.04617039374693,23.56076864877963,-161.47550002793125,170.25808608269807
right_knee_block_correct,-92.648339978612,-33.56443012444742,-162.11144571212841,161.76106201117136,147.2603098854018,-11.085766514746489,165.2423432756283,-172.6929442164336
right_knee_block_correct,-139.06127344866007,-53.50927760437551,-163.53777571840675,149.5948867995868,146.02215859042147,30.493996763607647,-128.4769475661417,-144.76553749933626
right_knee_block_correct,-139.06127344866007,-53.50927760437551,-163.53777571840675,149.5948867995868,146.02215859042147,30.493996763607647,-128.4769475661417,-144.76553749933626
right_knee_block_correct,-131.20122080630819,-38.55148034561956,-161.83587789023747,152.73088276180252,140.6132818580012,31.217187251546733,-142.98828933433552,-153.145041020956
right_knee_block_correct,-131.20122080630819,-38.55148034561956,-161.83587789023747,152.73088276180252,140.6132818580012,31.217187251546733,-142.98828933433552,-153.145041020956
right_temple_block_correct,-128.33627153882014,-47.73350567927716,163.776404371152,169.9713746581834,149.96861607829783,66.76197211005231,-166.3336439217864,164.85629059102385
